ID,Fhat3
CroCro_0001,-0.0605308
A-003,-0.0280505
CroCro_0003,-0.00994692
A-009,-0.0247629
CroCro_0005,-0.031533
A-013,-0.0260255
CroCro_0008,-0.0193288
CroCro_0009,-0.026433
A-040,0.00675278
A-041,-0.0321655
A-046,-0.0249887
CroCro_0016,-0.0354067
CroCro_0019,-0.0169022
A-054,-0.0112874
A-056,-0.0162442
CroCro_0022,-0.00512286
A-080,-0.0214684
CroCro_0024,-0.0157772
A-087,-0.0170383
CroCro_0026,-0.0220073
CroCro_0027,0.00403985
A-093,-0.0194761
CroCro_0029,0.00842881
CroCro_0030,-0.0285484
CroCro_0031,0.0162038
A-104,0.0063622
CroCro_0033,-0.00964631
CroCro_0034,-0.00735507
CroCro_0035,-0.00993475
CroCro_0036,-0.0317172
A-109,-0.0382922
CroCro_0038,-0.00420146
CroCro_0039,-0.0255544
CroCro_0040,-0.006909
CroCro_0041,-0.038637
CroCro_0042,-0.0166077
A-119,0.0599636
A-121,-0.0139126
A-122,-0.0226735
CroCro_0046,-0.0324862
A-124,-0.0155353
CroCro_0048,0.0413557
CroCro_0049,-0.00161554
CroCro_0050,0.0339932
CroCro_0051,-9.78888e-5
A-130,0.0276218
CroCro_0053,-0.0283024
CroCro_0054,-0.0289555
CroCro_0055,-0.0107892
CroCro_0056,-0.0273789
A-137,-0.0591794
CroCro_0058,-0.0322121
CroCro_0059,-0.0174987
CroCro_0060,-0.0241906
A-142,-0.0363082
A-143,-0.0243897
CroCro_0063,-0.0261336
A-145,-0.0166357
CroCro_0065,-0.00576534
CroCro_0066,0.0185321
CroCro_0067,0.0152279
A-150,-0.0269258
CroCro_0069,-0.0174339
CroCro_0070,-0.0401087
CroCro_0071,0.0107524
A-159,0.00566474
CroCro_0073,-0.0164169
A-164,-0.045241
A-165,-0.0335562
A-166,-0.0487141
CroCro_0077,0.128706
CroCro_0078,0.0111962
CroCro_0079,-0.0235386
A-178,-0.0382994
CroCro_0081,0.0174308
CroCro_0082,-0.00486241
CroCro_0083,-0.013818
CroCro_0084,-0.0316904
CroCro_0085,-0.025913
CroCro_0086,0.319427
A-192,-0.0237591
A-194,-0.0184225
A-195,-0.0156111
CroCro_0090,0.00820887
CroCro_0091,0.0206321
CroCro_0092,0.0241653
CroCro_0093,0.0487921
CroCro_0094,0.00624126
CroCro_0095,0.0362402
CroCro_0096,-0.0278671
CroCro_0097,-0.0404759
CroCro_0098,-0.00765827
CroCro_0099,-0.01376
CroCro_0100,-0.00287978
CroCro_0101,-0.00593911
CroCro_0102,0.0214534
CroCro_0103,-0.0172141
CroCro_0104,-0.00706784
CroCro_0105,0.00522491
CroCro_0106,-0.0342567
CroCro_0107,0.146422
CroCro_0108,-0.0142288
A-230,-0.0263493
A-231,-0.0522711
CroCro_0111,0.0196739
CroCro_0112,0.00307204
CroCro_0113,-0.0127173
A-235,-0.0261443
CroCro_0115,-0.0354551
A-238,-0.00878529
CroCro_0117,-0.0186459
CroCro_0118,-0.00968196
CroCro_0119,-0.0329577
CroCro_0120,-0.0376352
A-247,-0.00247355
CroCro_0122,-0.0266608
CroCro_0123,0.0137628
A-252,-0.0130348
CroCro_0126,-0.0104323
CroCro_0127,-0.0231037
A-256,-0.0264771
A-257,-0.00969579
A-259,-0.0413927
CroCro_0131,-0.0212635
CroCro_0132,-0.00237284
CroCro_0133,-1.43986e-4
A-264,-0.00539644
A-267,0.00319794
A-273,-0.012577
CroCro_0137,-0.00662491
A-275,-0.0219949
CroCro_0139,-0.0063704
CroCro_0140,-0.019344
CroCro_0141,-0.0300173
CroCro_0142,-0.0323292
CroCro_0143,0.00498695
CroCro_0144,0.0027502
CroCro_0145,-0.0191412
A-286,-0.03185
CroCro_0147,-0.0465257
CroCro_0148,0.0104296
CroCro_0149,-0.0321732
CroCro_0151,-0.0211255
CroCro_0152,-0.0155616
CroCro_0153,-0.0210463
CroCro_0154,-4.29534e-4
CroCro_0155,-0.00326752
CroCro_0156,0.0376773
CroCro_0157,0.00157288
CroCro_0158,-0.00465859
CroCro_0159,0.00906547
A-303,-0.00205019
A-304,-0.0112542
A-305,-0.0404286
A-306,-0.0336065
CroCro_0164,-0.0110697
CroCro_0165,-0.00234459
CroCro_0166,-0.0153966
CroCro_0167,-0.00493856
CroCro_0168,0.00207659
CroCro_0169,-0.00473548
CroCro_0170,-0.0332766
A-326,0.0130099
A-327,-0.0278371
CroCro_0173,-0.0126283
CroCro_0174,-0.010269
CroCro_0175,-0.0125609
CroCro_0176,0.0116244
CroCro_0177,0.00768714
CroCro_0178,-0.0240751
CroCro_0179,-0.0201945
A-355,0.0358291
CroCro_0181,-0.0368518
A-357,-0.0201073
A-359,-0.0266152
CroCro_0184,0.0295669
CroCro_0185,-0.00879951
A-365,5.52661e-4
A-367,0.0462056
CroCro_0188,-0.0156463
A-372,-0.0232089
A-373,-0.0153776
A-374,-0.021289
CroCro_0192,0.021018
A-377,-0.0144577
CroCro_0194,-0.0237441
CroCro_0195,-0.0146141
CroCro_0196,-0.00593178
CroCro_0197,0.026995
CroCro_0198,0.00530657
A-386,-0.011267
CroCro_0200,-0.0262496
CroCro_0201,0.00620737
A-394,-0.0123298
A-395,-0.00889764
A-398,-0.00454662
CroCro_0205,-0.0135502
A-401,-0.0145441
CroCro_0207,0.0276026
A-406,0.00225599
CroCro_0209,-0.0342953
A-413,0.00739299
CroCro_0211,-0.0313139
CroCro_0212,-0.00546277
CroCro_0213,-0.0372697
CroCro_0214,0.0327973
CroCro_0215,-0.0377325
CroCro_0216,-0.0130348
CroCro_0217,0.0127712
CroCro_0218,0.0260647
CroCro_0219,-0.0159841
CroCro_0220,-0.0146042
CroCro_0221,-4.18183e-6
CroCro_0222,-0.0138608
CroCro_0223,-0.00311984
CroCro_0224,0.00345409
CroCro_0225,0.0123756
A-453,-0.00634712
CroCro_0227,-0.014014799999999999
CroCro_0228,-0.0286545
CroCro_0229,0.00862327
CroCro_0230,-0.0184624
CroCro_0231,-0.00175931
CroCro_0232,-0.00843137
CroCro_0233,0.0145349
CroCro_0234,-0.0105174
CroCro_0235,0.0113042
CroCro_0236,0.00332801
CroCro_0237,0.0469932
CroCro_0238,-0.0044424
CroCro_0239,0.0362147
CroCro_0240,-0.0202146
CroCro_0241,0.00715502
CroCro_0242,-0.0352349
CroCro_0243,0.00774686
CroCro_0244,0.0145024
CroCro_0245,0.023058
CroCro_0246,-0.00440522
CroCro_0247,-0.00355173
CroCro_0248,-0.0228305
CroCro_0249,-0.0105824
CroCro_2249,-0.0129853
CroCro_0251,0.0364297
CroCro_0252,0.0139834
CroCro_0253,-0.0273592
CroCro_0254,-0.020661
CroCro_0255,0.0475097
CroCro_0256,0.0415751
CroCro_0257,-0.0466452
CroCro_0258,-0.0353516
CroCro_0259,-0.00474341
CroCro_0260,0.0137936
CroCro_0261,0.0287527
E-001,-0.0269419
CroCro_0264,0.00274982
CroCro_0265,0.00231449
E-006,-0.0309782
CroCro_0269,-0.0208627
E-043,0.00161132
E-044,-0.0170718
CroCro_0272,-0.0154275
CroCro_0273,0.00990948
CroCro_0274,-0.0273104
E-083,-0.0203152
CroCro_0276,0.00720532
E-085,-0.0378731
E-086,-0.0100274
CroCro_0279,-0.0152347
E-088,-0.00665257
E-089,-0.00547189
CroCro_0282,1.86303e-4
CroCro_0283,0.0280167
E-094,-0.030706
E-095,-0.0308381
CroCro_0286,-0.0112836
CroCro_0287,0.0265382
CroCro_0288,-0.0325651
E-101,0.00319266
E-102,-0.0145418
E-103,-0.0353584
CroCro_0292,-0.0125781
CroCro_0293,-0.0047816000000000004
CroCro_0294,-0.0260147
CroCro_0295,-0.0500713
E-123,0.0863495
CroCro_0297,0.0387052
CroCro_0298,0.0151251
CroCro_0299,0.0428618
E-130,-0.0196238
E-131,0.019818
E-133,-8.02374e-5
CroCro_0303,0.00922619
CroCro_0304,0.0380968
CroCro_0305,-0.0202311
CroCro_0306,-0.0217064
E-139,-0.00917577
CroCro_0308,-0.0405009
CroCro_0309,0.064398
CroCro_0310,-0.0151031
CroCro_0311,0.00695112
CroCro_0312,-0.00160923
CroCro_0313,-0.00798645
CroCro_0314,-0.0178019
CroCro_0315,0.0236229
CroCro_0316,-0.00938288
CroCro_0317,-0.0094721
CroCro_0318,0.0255614
CroCro_0319,0.00998996
CroCro_0320,0.00481084
E-158,-0.00808205
CroCro_0323,0.0189196
CroCro_0324,-0.00417226
CroCro_0325,-0.0241251
CroCro_0326,-0.0286197
CroCro_0327,0.0135136
CroCro_0328,-0.0033149
E-166,-0.0205967
CroCro_0330,-0.015083
CroCro_0331,0.00812025
CroCro_0332,0.0523096
CroCro_0333,-0.0229314
E-172,-0.0100462
CroCro_0335,0.0207549
CroCro_0336,-0.0301712
CroCro_0337,-0.0108939
CroCro_0338,0.151107
E-179,-0.0257714
CroCro_0340,0.0021236
CroCro_0341,0.04068
E-183,-0.0141308
E-184,-0.0184861
E-185,0.0070598
CroCro_0345,0.0119801
CroCro_0347,0.0599511
CroCro_0348,0.0448256
E-196,-0.0243073
CroCro_0350,-0.0182793
E-200,-0.0141557
E-201,-0.0235134
CroCro_0353,-0.0144746
E-205,-0.0277827
CroCro_0355,-0.00907036
CroCro_0356,-0.00883562
E-209,-2.97362e-4
CroCro_0358,0.034015
CroCro_0359,-0.00652062
CroCro_2397,-0.00557235
CroCro_0361,-0.0141495
E-225,-0.00162335
CroCro_0363,0.00552717
CroCro_0364,-0.00747931
CroCro_0365,-0.0209771
CroCro_0366,-0.00926999
CroCro_0367,-0.0273495
CroCro_0368,0.0140519
CroCro_0369,-0.0217935
CroCro_0370,-0.0135794
CroCro_0371,0.0163812
E-245,-0.00456135
CroCro_0373,-0.0124798
E-248,-0.00373221
CroCro_0375,0.291431
CroCro_0376,0.0183307
CroCro_0377,-2.9349e-5
CroCro_0378,-0.00956299
CroCro_0379,0.0105162
CroCro_0380,-0.0032551
CroCro_0381,-0.0095756
CroCro_0382,-0.0339827
E-291,0.0099959
CroCro_0384,-0.0100858
CroCro_0385,0.00481343
CroCro_0386,-0.00339135
CroCro_0387,-0.0462509
CroCro_0388,-0.0139639
CroCro_0389,-0.0149639
CroCro_0390,0.033786
CroCro_0391,0.0137108
CroCro_0392,-0.0220697
CroCro_0393,0.0110398
CroCro_0394,0.00295315
CroCro_0395,0.0238762
CroCro_0396,0.00845499
F-008,-0.0051857
CroCro_0402,-0.0142623
CroCro_0403,0.0251666
F-080,0.0127711
CroCro_0405,0.00883246
CroCro_0406,0.0154573
CroCro_0408,-0.0307801
CroCro_0409,0.0594924
CroCro_0410,-0.00913001
CroCro_0411,0.0325676
CroCro_0412,-0.00928683
CroCro_0413,-0.0283824
CroCro_0414,0.00571692
CroCro_0415,-0.0184928
F-100,-0.0213
CroCro_0417,0.0652156
CroCro_0418,-0.0161438
F-104,0.00788485
CroCro_0420,-0.0280123
CroCro_0421,-0.012935
F-108,-0.0152567
CroCro_0423,-0.150928
F-111,-0.0198138
F-112,-0.00919963
CroCro_0426,0.00336738
CroCro_0427,0.0197805
CroCro_0428,-0.0203828
CroCro_0429,0.0746003
CroCro_0430,0.0218258
CroCro_0431,-0.00984612
CroCro_0432,-0.0191835
F-128,-0.0266809
CroCro_0434,-0.021463
F-132,-0.011942
CroCro_0436,-0.0429645
F-135,-0.0172228
CroCro_0438,-0.00345177
CroCro_0439,-0.0193154
F-139,-0.0240811
CroCro_0441,-0.0468805
CroCro_0442,-0.00133827
CroCro_0443,-0.0104732
CroCro_0444,-0.00478269
CroCro_0445,-7.661e-4
CroCro_0446,-0.00643437
CroCro_0447,0.0254736
CroCro_0448,0.00319485
CroCro_0449,-0.0108152
CroCro_0450,-0.0250499
F-160,-0.00626802
CroCro_0452,-0.0121819
CroCro_0453,-5.08754e-4
CroCro_0454,0.00299272
CroCro_0455,-0.015373
CroCro_0456,-0.0100253
F-169,-0.00477523
CroCro_0458,0.0208795
CroCro_0459,-0.0259324
CroCro_0460,-0.0273842
CroCro_0461,-0.00119008
CroCro_0462,-0.013418
CroCro_0463,-0.00579714
CroCro_0464,-0.00724763
CroCro_0465,-0.0344736
CroCro_0466,-0.00709529
CroCro_0467,-0.0143528
CroCro_0468,0.045047
CroCro_0469,-0.00365983
CroCro_0470,0.00592938
CroCro_0471,-0.0307066
CroCro_0472,-0.0385847
CroCro_0473,0.0468553
CroCro_0474,8.69937e-4
CroCro_0475,0.00153306
CroCro_0476,-0.0197146
CroCro_0477,0.0130682
CroCro_0478,0.00904385
CroCro_0479,0.0154
CroCro_0480,-0.0199919
CroCro_0481,-0.0306676
CroCro_0482,0.00199321
CroCro_0483,-0.0125297
CroCro_0484,-0.0210597
CroCro_0485,-0.0239956
CroCro_0486,0.0366217
CroCro_0487,-0.0417563
CroCro_0488,0.0102181
CroCro_0489,0.0141853
CroCro_0490,-0.0150305
CroCro_0491,0.0100585
CroCro_0492,-0.0113784
CroCro_0493,0.0309243
CroCro_0494,6.73595e-4
CroCro_0495,-0.00698224
CroCro_0496,0.0205174
F-276,0.0319572
CroCro_0498,0.0136298
CroCro_0499,-0.0103848
CroCro_0500,0.0103273
CroCro_0501,-0.0184973
CroCro_0502,0.0353435
CroCro_0503,0.0411176
CroCro_0504,0.0315965
CroCro_0505,-0.0152011
CroCro_0506,0.00346889
CroCro_0507,-0.0190469
CroCro_0508,-0.0350872
L-002,-0.026826
L-004,-0.043183
L-005,-0.00531725
L-008,-0.0256657
L-009,0.0490989
CroCro_0514,0.0023475
L-011,0.0511229
CroCro_0516,-0.0134136
CroCro_0517,-0.0273358
L-014,0.010329
L-015,0.00178856
CroCro_0524,-0.00804651
CroCro_0525,0.0020213
L-082,-0.0125043
L-083,0.00538237
CroCro_0528,0.0791252
CroCro_0529,0.00288461
L-087,-0.0293464
CroCro_0531,-0.00303858
CroCro_0532,0.00183749
L-093,-0.0018333
CroCro_0534,-0.0127523
CroCro_0535,-0.0165883
L-097,0.00211597
CroCro_0537,-0.0212218
L-101,-0.0207274
L-102,-0.0373332
CroCro_0540,-0.0113996
CroCro_0541,-0.0200471
CroCro_0542,-0.0138288
CroCro_0543,-0.00988755
CroCro_0544,-0.0433106
L-123,-0.0257445
L-125,-0.0258107
L-126,0.00878969
CroCro_0548,-0.0457923
L-128,-0.00409782
CroCro_0550,-0.00374209
CroCro_0551,-0.0166572
L-133,-0.0155173
CroCro_0553,-0.0227414
L-135,0.0293168
CroCro_0555,0.0239511
L-137,-0.0170729
CroCro_0557,-0.0222749
CroCro_0558,-0.0154587
CroCro_0559,-0.0138261
CroCro_0560,-0.0439992
CroCro_0561,-0.0180638
CroCro_0562,0.00197492
L-148,-0.0296844
CroCro_0564,-0.0158917
CroCro_0565,0.0152635
L-151,-0.0145562
CroCro_0567,3.03044e-4
CroCro_0568,-0.0228515
CroCro_0569,-0.00817414
L-158,0.00318554
L-159,-0.0209388
CroCro_0572,-0.0182614
L-161,0.00140304
CroCro_0574,0.0495613
CroCro_0575,0.0114527
CroCro_0576,-0.0141125
L-165,-0.00680307
CroCro_0578,-0.0020143
L-170,0.035632
L-172,0.00908037
L-173,-0.0313119
CroCro_0582,-0.019438
CroCro_0583,-0.0464866
CroCro_0584,-0.0332512
L-182,-0.0145272
